Ranking,Location,2020,2021
396,"San Ramon city, California","86,669","86,947"
397,"Bryan city, Texas","85,810","86,866"
398,"Troy city, Michigan","87,125","86,836"
399,"Livermore city, California","88,487","86,803"
400,"Ogden city, Utah","86,726","86,798"
401,"Danbury city, Connecticut","86,356","86,759"
402,"Duluth city, Minnesota","86,601","86,372"
403,"Medford city, Oregon","85,861","86,367"
404,"Deerfield Beach city, Florida","86,716","86,339"
405,"Mission city, Texas","85,870","86,223"
406,"Hawthorne city, California","87,938","86,091"
407,"Manteca city, California","83,948","85,792"
408,"Lake Forest city, California","86,005","85,742"
409,"Auburn city, Washington","87,143","85,699"
410,"Sioux City city, Iowa","85,654","85,617"
411,"Franklin city, Tennessee","83,887","85,469"
412,"Temple city, Texas","82,454","85,416"
413,"Whittier city, California","87,045","85,311"
414,"Melbourne city, Florida","84,373","85,064"
415,"Newport Beach city, California","85,333","84,792"
416,"Brooklyn Park city, Minnesota","86,411","84,526"
417,"Westland city, Michigan","85,274","84,515"
418,"Kennewick city, Washington","83,922","84,488"
419,"Farmington Hills city, Michigan","83,781","83,292"
420,"Layton city, Utah","81,967","83,291"
421,"Cicero town, Illinois","84,864","83,161"
422,"Buena Park city, California","83,968","83,011"
422,"Warwick city, Rhode Island","82,960","83,011"
424,"Cranston city, Rhode Island","82,833","82,566"
425,"Baytown city, Texas","83,495","82,480"
426,"Largo city, Florida","82,515","82,341"
427,"Johns Creek city, Georgia","82,591","82,065"
428,"Longview city, Texas","81,713","81,762"
429,"Redwood City city, California","84,180","81,643"
430,"New Rochelle city, New York","80,559","81,587"
431,"Mountain View city, California","82,455","81,516"
432,"Warner Robins city, Georgia","80,494","81,446"
433,"Folsom city, California","79,475","81,224"
434,"Alhambra city, California","82,748","81,211"
435,"Gastonia city, North Carolina","80,392","81,161"
436,"Lake Charles city, Louisiana","85,352","81,097"
437,"Miami Beach city, Florida","82,345","80,671"
438,"Flint city, Michigan","81,201","80,628"
439,"Lakewood city, California","82,403","80,611"
440,"Homestead city, Florida","80,423","80,528"
441,"Rancho Cordova city, California","79,790","80,413"
442,"South Jordan city, Utah","78,082","80,139"
443,"Boynton Beach city, Florida","80,631","80,089"
444,"North Port city, Florida","75,816","80,021"
445,"Parma city, Ohio","80,824","79,982"
446,"Lehi city, Utah","77,000","79,978"
447,"Bloomington city, Indiana","79,801","79,968"
448,"Perris city, California","78,897","79,835"
449,"Plymouth city, Minnesota","81,091","79,828"
450,"Somerville city, Massachusetts","80,842","79,815"
451,"Pharr city, Texas","79,836","79,697"
452,"Frederick city, Maryland","78,215","79,588"
453,"Kissimmee city, Florida","79,158","79,436"
454,"Tustin city, California","80,023","79,430"
455,"Jonesboro city, Arkansas","78,787","79,324"
456,"Upland city, California","79,118","79,274"
457,"Milpitas city, California","80,363","79,066"
458,"Lynchburg city, Virginia","78,871","79,009"
459,"Pasco city, Washington","77,856","78,871"
460,"Napa city, California","79,051","78,818"
461,"Cedar Park city, Texas","78,038","78,693"
462,"Chino Hills city, California","78,544","78,665"
463,"Auburn city, Alabama","76,429","78,564"
464,"Bloomington city, Illinois","78,226","78,283"
465,"Pleasanton city, California","80,201","78,252"
466,"Evanston city, Illinois","78,796","77,517"
467,"Bellflower city, California","79,019","77,408"
468,"Flower Mound town, Texas","76,330","77,243"
469,"Loveland city, Colorado","76,622","77,194"
470,"Racine city, Wisconsin","77,578","77,127"
471,"Schaumburg village, Illinois","78,443","77,082"
472,"Woodbury city, Minnesota","75,479","76,990"
473,"Flagstaff city, Arizona","76,960","76,989"
474,"Hammond city, Indiana","77,607","76,984"
475,"Wyoming city, Michigan","76,772","76,749"
476,"Pittsburg city, California","76,600","76,544"
477,"Alameda city, California","78,333","76,362"
478,"Redmond city, Washington","73,422","76,354"
479,"Castle Rock town, Colorado","73,700","76,353"
480,"Apple Valley town, California","75,929","76,224"
481,"Rapid City city, South Dakota","74,350","76,184"
482,"Rochester Hills city, Michigan","76,135","76,028"
483,"Arlington Heights village, Illinois","77,377","76,000"
484,"Doral city, Florida","76,094","75,966"
485,"Southfield city, Michigan","76,367","75,898"
486,"Scranton city, Pennsylvania","75,950","75,874"
487,"Bethlehem city, Pennsylvania","75,629","75,624"
488,"Georgetown city, Texas","68,227","75,420"
489,"Pawtucket city, Rhode Island","75,721","75,387"
490,"Broomfield city, Colorado","74,513","75,325"
491,"Appleton city, Wisconsin","75,300","74,854"
492,"Missouri City city, Texas","74,380","74,850"
493,"Missoula city, Montana","73,949","74,822"
494,"Iowa City city, Iowa","74,443","74,596"
495,"Daytona Beach city, Florida","71,838","74,437"
496,"Mansfield city, Texas","72,778","74,368"
497,"Bismarck city, North Dakota","73,675","74,138"
498,"Rock Hill city, South Carolina","74,157","74,102"
499,"New Britain city, Connecticut","74,062","73,841"
500,"Bolingbrook village, Illinois","73,831","73,597"
501,"Bowling Green city, Kentucky","72,642","73,529"
502,"Lauderhill city, Florida","74,271","73,458"
503,"Redlands city, California","73,023","73,288"
504,"Kalamazoo city, Michigan","73,707","73,257"
505,"Rocklin city, California","71,801","72,975"
506,"Jacksonville city, North Carolina","73,183","72,876"
507,"Lakeville city, Minnesota","70,175","72,812"
508,"Turlock city, California","72,611","72,682"
509,"Mount Vernon city, New York","73,483","72,581"
510,"Gulfport city, Mississippi","72,837","72,105"
511,"Greenville city, South Carolina","70,899","72,095"
512,"Harlingen city, Texas","71,803","71,925"
513,"Camden city, New Jersey","71,976","71,773"
514,"Dublin city, California","72,312","71,674"
515,"St. Joseph city, Missouri","72,293","71,602"
516,"Lake Elsinore city, California","70,415","71,563"
517,"Tamarac city, Florida","71,842","71,541"
518,"Eastvale city, California","70,023","71,375"
519,"Johnson City city, Tennessee","70,576","71,278"
520,"Framingham city, Massachusetts","72,162","71,265"
521,"Waukesha city, Wisconsin","71,365","71,256"
522,"Dothan city, Alabama","71,154","71,175"
523,"Marysville city, Washington","70,894","71,144"
524,"Rogers city, Arkansas","70,123","71,112"
525,"Blaine city, Minnesota","70,505","70,935"
526,"Noblesville city, Indiana","69,800","70,926"
527,"Camarillo city, California","70,844","70,858"
528,"Lafayette city, Indiana","70,809","70,835"
529,"St. Charles city, Missouri","70,562","70,820"
530,"Wilmington city, Delaware","70,875","70,750"
531,"Tulare city, California","69,197","70,733"
532,"Maple Grove city, Minnesota","70,518","70,726"
533,"Baldwin Park city, California","72,082","70,629"
534,"Canton city, Ohio","70,784","70,426"
535,"Ankeny city, Iowa","68,316","70,287"
536,"North Richland Hills city, Texas","70,310","70,209"
537,"West Des Moines city, Iowa","68,895","69,792"
538,"Redondo Beach city, California","71,261","69,781"
539,"Walnut Creek city, California","69,974","69,695"
540,"Decatur city, Illinois","70,514","69,646"
541,"Passaic city, New Jersey","70,316","69,633"
542,"Yuba City city, California","69,952","69,536"
543,"Eau Claire city, Wisconsin","69,313","69,441"
544,"Bayonne city, New Jersey","71,546","69,211"
545,"Gaithersburg city, Maryland","69,522","69,101"
546,"Albany city, Georgia","69,486","69,048"
547,"East Orange city, New Jersey","69,577","68,903"
548,"St. Cloud city, Minnesota","68,711","68,818"
549,"Union City city, California","70,460","68,681"
550,"Eagan city, Minnesota","68,766","68,642"
551,"San Marcos city, Texas","67,701","68,580"
552,"Gary city, Indiana","68,853","68,325"
553,"Portland city, Maine","68,427","68,313"
554,"Jackson city, Tennessee","68,169","68,114"
555,"Yorba Linda city, California","68,431","67,989"
556,"Madera city, California","66,523","67,944"
557,"Shawnee city, Kansas","67,405","67,511"
558,"Haverhill city, Massachusetts","67,690","67,361"
559,"Weston city, Florida","67,928","67,312"
560,"Rockville city, Maryland","67,357","67,139"
561,"Leander city, Texas","60,965","67,124"
562,"Lodi city, California","66,471","67,021"
563,"Schenectady city, New York","66,879","66,990"
564,"Grand Junction city, Colorado","65,822","66,964"
565,"Waterloo city, Iowa","67,381","66,941"
566,"Idaho Falls city, Idaho","65,657","66,898"
567,"Pflugerville city, Texas","65,964","66,884"
568,"Davis city, California","66,659","66,799"
569,"Palo Alto city, California","68,486","66,680"
570,"Sammamish city, Washington","67,534","66,630"
571,"Oshkosh city, Wisconsin","66,693","66,607"
572,"Delray Beach city, Florida","66,839","66,573"
573,"Novi city, Michigan","66,186","66,560"
574,"Ames city, Iowa","65,999","66,424"
575,"Skokie village, Illinois","67,682","66,422"
576,"Queen Creek town, Arizona","60,942","66,346"
577,"Palatine village, Illinois","67,588","66,321"
578,"Alpharetta city, Georgia","65,968","66,127"
579,"Janesville city, Wisconsin","65,643","65,942"
580,"Union City city, New Jersey","68,087","65,638"
581,"Lynwood city, California","66,897","65,505"
582,"Lorain city, Ohio","65,324","65,430"
583,"Victoria city, Texas","65,590","65,377"
584,"Kenner city, Louisiana","66,323","65,364"
585,"Muncie city, Indiana","65,241","65,292"
586,"Conway city, Arkansas","63,783","65,121"
587,"Malden city, Massachusetts","66,114","65,074"
588,"Cheyenne city, Wyoming","65,161","65,051"
589,"Greenwood city, Indiana","64,035","64,918"
590,"Brentwood city, California","64,499","64,870"
591,"Utica city, New York","65,102","64,501"
592,"Commerce City city, Colorado","62,793","64,287"
593,"South San Francisco city, California","66,128","64,251"
594,"Laguna Niguel city, California","64,359","64,239"
595,"North Little Rock city, Arkansas","64,665","64,162"
596,"Millcreek city, Utah","63,637","64,110"
597,"Ocala city, Florida","63,600","64,096"
598,"Waltham city, Massachusetts","64,817","64,015"
599,"Burnsville city, Minnesota","64,530","63,943"
600,"San Clemente city, California","64,346","63,896"
601,"Bellevue city, Nebraska","64,301","63,737"
602,"Rowlett city, Texas","62,743","63,671"
603,"Caldwell city, Idaho","60,482","63,629"
604,"Port Orange city, Florida","62,940","63,486"
605,"Moore city, Oklahoma","63,503","63,462"
606,"Coon Rapids city, Minnesota","63,590","63,385"
607,"Lakewood city, Washington","63,619","63,331"
608,"Eden Prairie city, Minnesota","64,335","63,161"
609,"Hamilton city, Ohio","63,361","62,947"
610,"Apex town, North Carolina","59,945","62,911"
611,"Bossier City city, Louisiana","62,653","62,865"
612,"Porterville city, California","62,619","62,742"
613,"Maricopa city, Arizona","59,133","62,720"
614,"La Habra city, California","63,140","62,609"
615,"Taylor city, Michigan","63,252","62,573"
616,"Dearborn Heights city, Michigan","63,120","62,451"
617,"Council Bluffs city, Iowa","62,625","62,415"
618,"Hendersonville city, Tennessee","62,040","62,257"
619,"Springfield city, Oregon","62,295","62,256"
620,"Medford city, Massachusetts","60,425","62,098"
621,"St. Cloud city, Florida","59,404","62,043"
622,"Santa Cruz city, California","62,251","61,950"
623,"Richland city, Washington","60,798","61,929"
624,"Huntersville town, North Carolina","61,574","61,839"
625,"Encinitas city, California","62,037","61,762"
626,"Marietta city, Georgia","60,940","61,497"
627,"Wellington village, Florida","61,779","61,448"
628,"Woodland city, California","60,917","61,398"
629,"Montebello city, California","62,527","61,204"
630,"Vineland city, New Jersey","61,202","61,156"
631,"Chapel Hill town, North Carolina","61,272","61,128"
632,"Pontiac city, Michigan","61,390","60,984"
633,"Jupiter town, Florida","61,048","60,802"
634,"San Rafael city, California","61,154","60,769"
635,"Pico Rivera city, California","61,995","60,764"
636,"La Mesa city, California","61,111","60,721"
637,"Sanford city, Florida","60,760","60,681"
638,"Bristol city, Connecticut","60,665","60,661"
639,"Meriden city, Connecticut","60,703","60,517"
640,"Euless city, Texas","61,105","60,500"
641,"Great Falls city, Montana","60,420","60,403"
642,"Parker town, Colorado","58,800","60,313"
643,"Youngstown city, Ohio","60,598","60,270"
644,"Owensboro city, Kentucky","60,183","60,011"
645,"Corvallis city, Oregon","59,697","59,864"
646,"Stonecrest city, Georgia","59,181","59,863"
647,"Santee city, California","60,057","59,703"
648,"Gardena city, California","60,892","59,702"
649,"Kokomo city, Indiana","59,606","59,691"
650,"Monterey Park city, California","61,012","59,667"
651,"Taunton city, Massachusetts","59,428","59,600"
652,"White Plains city, New York","59,564","59,526"
653,"West Allis city, Wisconsin","60,223","59,484"
654,"Des Plaines city, Illinois","60,511","59,459"
655,"Palm Beach Gardens city, Florida","59,253","59,449"
656,"Blue Springs city, Missouri","58,774","59,430"
657,"Petaluma city, California","59,678","59,403"
658,"Wylie city, Texas","57,930","59,394"
659,"Taylorsville city, Utah","60,449","59,242"
660,"North Miami city, Florida","59,965","59,229"
661,"Dubuque city, Iowa","59,565","59,119"
662,"Revere city, Massachusetts","61,565","59,075"
663,"Carson City, Nevada","58,677","58,993"
664,"Burlington city, North Carolina","57,593","58,818"
665,"Grand Forks city, North Dakota","58,942","58,781"
666,"Springfield city, Ohio","58,801","58,763"
667,"Hempstead village, New York","59,000","58,734"
668,"Hoboken city, New Jersey","60,590","58,690"
669,"Casper city, Wyoming","59,242","58,656"
670,"Cupertino city, California","60,343","58,622"
671,"Terre Haute city, Indiana","58,543","58,525"
672,"Hanford city, California","58,006","58,496"
673,"Lenexa city, Kansas","57,501","58,388"
674,"Madison city, Alabama","57,389","58,357"
675,"Lake Havasu City city, Arizona","57,415","58,284"
676,"St. Clair Shores city, Michigan","58,751","58,200"
677,"Herriman city, Utah","56,321","58,198"
678,"Midwest City city, Oklahoma","58,466","58,145"
679,"St. Peters city, Missouri","57,678","58,129"
680,"Gilroy city, California","59,493","58,101"
681,"Margate city, Florida","58,552","58,001"
682,"Royal Oak city, Michigan","58,098","57,953"
683,"Shoreline city, Washington","58,699","57,918"
684,"Orland Park village, Illinois","58,501","57,850"
685,"Decatur city, Alabama","57,777","57,804"
686,"Casa Grande city, Arizona","54,335","57,699"
687,"Weymouth Town city, Massachusetts","57,568","57,670"
688,"Bowie city, Maryland","58,226","57,644"
689,"Lancaster city, Pennsylvania","57,712","57,503"
690,"Kettering city, Ohio","57,648","57,377"
691,"Bartlett city, Tennessee","57,711","57,318"
692,"Highland city, California","57,070","57,159"
693,"Coconut Creek city, Florida","57,668","57,117"
694,"Pocatello city, Idaho","56,282","57,092"
695,"Oak Lawn village, Illinois","58,089","57,013"
696,"Albany city, Oregon","56,599","56,828"
697,"Bentonville city, Arkansas","54,675","56,734"
698,"Fountain Valley city, California","57,054","56,495"
699,"Olympia city, Washington","55,626","55,919"
700,"National City city, California","56,149","55,912"
701,"Bradenton city, Florida","55,497","55,905"
702,"Coeur d'Alene city, Idaho","54,770","55,904"
703,"Berwyn city, Illinois","56,913","55,772"
704,"Tigard city, Oregon","54,995","55,767"
705,"DeSoto city, Texas","56,074","55,729"
706,"Port Arthur city, Texas","55,550","55,724"
707,"New Brunswick city, New Jersey","55,483","55,708"
708,"Smyrna city, Georgia","55,635","55,685"
709,"Apple Valley city, Minnesota","56,135","55,638"
710,"Kingsport city, Tennessee","55,366","55,582"
711,"Valdosta city, Georgia","55,468","55,567"
712,"Mount Prospect village, Illinois","56,626","55,541"
713,"Smyrna town, Tennessee","53,516","55,518"
714,"Apopka city, Florida","54,874","55,496"
715,"Southaven city, Mississippi","54,774","55,429"
716,"Brookhaven city, Georgia","55,119","55,366"
717,"Arcadia city, California","56,512","55,345"
718,"West Haven city, Connecticut","55,455","55,294"
719,"Perth Amboy city, New Jersey","55,389","55,291"
720,"San Jacinto city, California","54,086","55,290"
721,"Beaumont city, California","53,549","55,280"
722,"Chicopee city, Massachusetts","55,481","55,190"
723,"Plainfield city, New Jersey","54,418","54,936"
724,"Bonita Springs city, Florida","54,006","54,904"
725,"Marana town, Arizona","52,758","54,895"
726,"Tinley Park village, Illinois","55,770","54,864"
727,"Anderson city, Indiana","54,669","54,817"
728,"Sarasota city, Florida","54,155","54,764"
729,"Manhattan city, Kansas","54,544","54,763"
730,"Yucaipa city, California","54,605","54,739"
731,"Bozeman city, Montana","53,119","54,539"
732,"Lacey city, Washington","53,828","54,461"
733,"Kannapolis city, North Carolina","53,431","54,446"
734,"Logan city, Utah","52,665","54,436"
735,"Colton city, California","53,975","54,285"
736,"Texas City city, Texas","52,259","54,247"
737,"Kentwood city, Michigan","54,305","54,141"
738,"Peabody city, Massachusetts","54,410","54,119"
739,"Rocky Mount city, North Carolina","54,248","53,957"
740,"Elkhart city, Indiana","53,951","53,949"
741,"Diamond Bar city, California","55,026","53,857"
742,"Pensacola city, Florida","54,359","53,678"
743,"Huntington Park city, California","54,806","53,644"
744,"West Sacramento city, California","53,631","53,637"
745,"Normal town, Illinois","53,575","53,594"
746,"Spring Hill city, Tennessee","50,595","53,339"
747,"Edina city, Minnesota","53,430","53,318"
748,"Minnetonka city, Minnesota","54,241","53,266"
749,"Oak Park village, Illinois","54,318","53,224"
750,"Galveston city, Texas","53,520","53,219"
751,"Twin Falls city, Idaho","51,816","53,213"
752,"Pinellas Park city, Florida","53,359","53,202"
753,"Wheaton city, Illinois","53,593","53,126"
754,"Elyria city, Ohio","52,730","52,816"
755,"Methuen Town city, Massachusetts","52,999","52,798"
756,"Winter Haven city, Florida","50,603","52,710"
757,"Novato city, California","53,006","52,708"
758,"Paramount city, California","53,631","52,506"
759,"Battle Creek city, Michigan","52,541","52,335"
759,"Grand Island city, Nebraska","52,944","52,335"
761,"West New York town, New Jersey","52,493","52,242"
762,"Cathedral City city, California","51,577","52,220"
763,"La Crosse city, Wisconsin","52,647","52,185"
764,"Delano city, California","51,864","52,173"
765,"Watsonville city, California","52,623","52,067"
766,"Florissant city, Missouri","52,445","52,003"
767,"Joplin city, Missouri","51,703","51,846"
768,"Aliso Viejo city, California","52,173","51,824"
769,"Kyle city, Texas","46,464","51,789"
770,"Draper city, Utah","50,481","51,749"
771,"Burleson city, Texas","48,132","51,618"
772,"Mooresville town, North Carolina","50,452","51,594"
773,"Glendora city, California","52,505","51,569"
774,"Palm Desert city, California","51,167","51,541"
775,"Harrisonburg city, Virginia","51,675","51,430"
776,"Hoffman Estates village, Illinois","52,333","51,350"
777,"Collierville town, Tennessee","51,247","51,343"
778,"Placentia city, California","51,789","51,274"
779,"Summerville town, South Carolina","51,010","51,216"
780,"Mishawaka city, Indiana","51,126","51,074"
781,"Burien city, Washington","52,004","51,073"
782,"Little Elm city, Texas","47,078","51,042"
783,"Middletown city, Ohio","51,026","50,998"
784,"Dunwoody city, Georgia","51,539","50,901"
785,"Grapevine city, Texas","50,756","50,872"
786,"Cuyahoga Falls city, Ohio","51,014","50,810"
787,"Lincoln city, California","49,855","50,649"
788,"Westfield city, Indiana","46,990","50,630"
789,"Columbus city, Indiana","50,391","50,569"
790,"Enid city, Oklahoma","51,149","50,566"
791,"Milford city (balance), Connecticut","50,532","50,541"
792,"Covina city, California","51,246","50,411"
793,"Troy city, New York","50,684","50,394"
794,"Newark city, Ohio","49,952","50,383"
795,"Jeffersonville city, Indiana","49,494","50,315"
796,"Rosemead city, California","51,138","50,245"
797,"Harrisburg city, Pennsylvania","50,069","50,135"
798,"Lakewood city, Ohio","50,693","50,104"
799,"Sheboygan city, Wisconsin","49,945","49,931"
800,"Cypress city, California","50,266","49,926"
801,"Murray city, Utah","50,589","49,729"
802,"Chesterfield city, Missouri","49,956","49,703"
803,"Downers Grove village, Illinois","50,126","49,654"
804,"St. Louis Park city, Minnesota","50,020","49,158"
